ENTRYPOINT = 0x00100008; // type:func
disp_hande = 0x001718c8; // type:func
change_extra_color = 0x00171ab8; // type:func
qselect_init = 0x00171bf8; // type:func
SelectInit = 0x00171e40; // type:func
SelectLoad = 0x00171f20; // type:func
GetSelectColorIndexByKey = 0x00171f48; // type:func
SelectEnd = 0x00171fb0; // type:func
RandSel = 0x00171fd8; // type:func
GetCursorMoveIndexByKey = 0x00172140; // type:func
SelectBGDraw = 0x00172208; // type:func
SelectInputExecute = 0x00172290; // type:func
SelectGetOtherFlag = 0x00172598; // type:func
SelectGetSelfFlag = 0x001725a8; // type:func
SelectExecuteByPlayerSide = 0x001725b8; // type:func
CharIcon = 0x00172828; // type:func
Ebbs = 0x00173580; // type:func
ReLoadPalette = 0x00173a68; // type:func
select_push_chk = 0x00173b48; // type:func
disp_tag = 0x00173d00; // type:func
disp_bgtag = 0x001740d0; // type:func
disp_bust = 0x00174300; // type:func
chk_selectplayer = 0x00174678; // type:func
disp_icon = 0x001747a0; // type:func
Select_Main_Init = 0x00174a88; // type:func
disp_player1p2p = 0x00174db8; // type:func
disp_selecttimer = 0x00174e68; // type:func
SelectMain = 0x00174f88; // type:func
qsel_disp_name = 0x00175c70; // type:func
qsel_operate = 0x00175d08; // type:func
qsel_disp_cursol = 0x001763c8; // type:func
chk_selectplayer_quick = 0x00176508; // type:func
fade_bg = 0x00176630; // type:func
QuickSelectMain = 0x00176710; // type:func
CpObjMain = 0x00176b00; // type:func
CpObjMove = 0x00176bb8; // type:func
CpObjExecute = 0x00176bd0; // type:func
CpObjCreate = 0x00176d08; // type:func
objkill_winmrk = 0x00176e10; // type:func
GetWinMrkPosition = 0x00176e70; // type:func
WinMrk_ST = 0x00176ed8; // type:func
WinMrk_V = 0x00176f38; // type:func
WinMrk_P = 0x00176f70; // type:func
WinMrk_D = 0x00176fa8; // type:func
WinMrk_T = 0x00176fe0; // type:func
WinMrk_C = 0x00177018; // type:func
WinMrk_S = 0x00177050; // type:func
WinMrk_R = 0x00177088; // type:func
Slash_Act1 = 0x001770c0; // type:func
SlashDraw = 0x00177228; // type:func
InstDisp = 0x00177278; // type:func
skillref_disp = 0x00177578; // type:func
command_waku_disp = 0x00177a68; // type:func
CommandDraw = 0x00177bb0; // type:func
SkillDraw = 0x001780d0; // type:func
AN_SpecialAttackCheck = 0x00178270; // type:func
AN_ExciteCommnadCheck = 0x001784b0; // type:func
AN_RespectCommnadCheck = 0x00178520; // type:func
ANHW5ExCommandCheck = 0x00178530; // type:func
ANHW8XExCommandCheck = 0x00178670; // type:func
AN_GuardSpecialAttackCheck = 0x00178720; // type:func
AN_NoCancelAttackCheck = 0x00178740; // type:func
AN_GuardMotionAttackCheck = 0x00178788; // type:func
ANAct_DA1 = 0x001787d0; // type:func
ANAct_Stand3 = 0x00178860; // type:func
ANAct_LongHair1 = 0x001788c8; // type:func
ANAct_LongHair3 = 0x00178910; // type:func
ANAct_LongHair2 = 0x00178958; // type:func
ANAct_WinA = 0x00178990; // type:func
ANAct_WinB = 0x00178a70; // type:func
ANAct_Lose = 0x00178ab0; // type:func
ANAct_EntryB_1 = 0x00178ae0; // type:func
ANAct_EntryB_2 = 0x00178af0; // type:func
ANAct_EntryA_1 = 0x00178b28; // type:func
ANAct_EntryA_2 = 0x00178b38; // type:func
ANAct_SHW1 = 0x00178b70; // type:func
ANAct_HW1 = 0x00178ba8; // type:func
ANAct_HW2 = 0x00178c08; // type:func
ANAct_HW5 = 0x00178c40; // type:func
ANAct_HW5b = 0x00178c90; // type:func
ANAct_HW5c_0 = 0x00178cc8; // type:func
ANAct_HW5c_1 = 0x00178d08; // type:func
ANAct_HW5c_2 = 0x00178d50; // type:func
ANAct_HW5c_3 = 0x00178d98; // type:func
ANAct_HW5c_4 = 0x00178dd8; // type:func
ANAct_HW5Xc_0 = 0x00178e18; // type:func
ANAct_HW5Xc_1 = 0x00178e58; // type:func
ANAct_HW5Xc_2 = 0x00178ea0; // type:func
ANAct_HW5Xc_3 = 0x00178ee8; // type:func
ANAct_HW5Xc_4 = 0x00178f28; // type:func
ANAct_HW5d_0 = 0x00178f68; // type:func
ANAct_HW5d_1 = 0x00178fa8; // type:func
ANAct_HW5d_2 = 0x00178ff0; // type:func
ANAct_HW5d_3 = 0x00179038; // type:func
ANAct_HW5d_4 = 0x00179078; // type:func
ANAct_HW8 = 0x001790b8; // type:func
ANAct_HW8X = 0x00179108; // type:func
ANAct_HW8Xa_0 = 0x00179158; // type:func
ANAct_HW8Xa_1 = 0x00179198; // type:func
ANAct_HW8Xb_0 = 0x001791d0; // type:func
ANAct_HW4G = 0x00179208; // type:func
ANAct_HW4S = 0x00179248; // type:func
ANAct_HW4Land = 0x00179280; // type:func
ANAct_HW6_0 = 0x001792b8; // type:func
ANAct_HW6G = 0x001792f8; // type:func
ANAct_HW6Land = 0x00179340; // type:func
ANAct_HW6Sky_Shot = 0x00179378; // type:func
ANAct_HW6Sky_Drop = 0x001793c8; // type:func
ANAct_HW6Sky_Land = 0x00179408; // type:func
ANAct_HW7 = 0x00179448; // type:func
ANAct_HW7_Jump = 0x00179488; // type:func
ANAct_HW7_Land = 0x001794c8; // type:func
ANAct_OVERKILLMODE = 0x00179500; // type:func
ANAct_ITIGEKI = 0x00179540; // type:func
ANAct_ITIGEKI_Attack = 0x001795e0; // type:func
ANAct_ITIGEKI_Drop = 0x00179708; // type:func
ANAct_ITIGEKI_Land = 0x001797d0; // type:func
ANAct_Throw = 0x00179808; // type:func
AN_HW3_HitInterruptProc = 0x00179858; // type:func
AN_HW8Xc_HitInterruptProc = 0x001799c0; // type:func
ANAct_HW3_Sub = 0x00179b28; // type:func
ANAct_HW3_Jump = 0x00179b68; // type:func
ANAct_HW3_Hold = 0x00179bb8; // type:func
ANAct_HW3_Vart = 0x00179bf8; // type:func
ANAct_HW3_Land = 0x00179c38; // type:func
ANAct_HW8Xc_Sub = 0x00179c70; // type:func
ANAct_HW8Xc_Jump = 0x00179cb0; // type:func
ANAct_HW8Xc_Hold = 0x00179d00; // type:func
ANAct_HW8Xc_Vart = 0x00179d40; // type:func
ANAct_HW8Xc_Land = 0x00179d80; // type:func
ANNGAct_1 = 0x00179db8; // type:func
ANNGAct_2 = 0x00179e70; // type:func
ANNGAct_3 = 0x00179eb0; // type:func
ANNGAct_Kakusei1 = 0x00179ef0; // type:func
ANNGAct_Kakusei2 = 0x00179f58; // type:func
ANNG5Act_1 = 0x00179f88; // type:func
ANNG5Act_2 = 0x00179fe0; // type:func
ANBFAct_1 = 0x0017a060; // type:func
ANBFAct_2 = 0x0017a1a8; // type:func
ANBFAct_3 = 0x0017a268; // type:func
ANBFAct_Kakusei3 = 0x0017a2e0; // type:func
ANUPAct_UnvisualObject = 0x0017a310; // type:func
ANBFAct_WinDef = 0x0017a360; // type:func
AX_SpecialAttackCheck = 0x0017a3a8; // type:func
AX_ExciteCommnadCheck = 0x0017a5b8; // type:func
AX_RespectCommnadCheck = 0x0017a5c8; // type:func
AX_GuardSpecialAttackCheck = 0x0017a638; // type:func
AX_NoCancelAttackCheck = 0x0017a658; // type:func
AXAct_DA1 = 0x0017a6a0; // type:func
AXAct_LongHair1 = 0x0017a730; // type:func
AXAct_LongHair2 = 0x0017a778; // type:func
AXAct_LongHair3 = 0x0017a7b0; // type:func
AXAct_WinA = 0x0017a7e8; // type:func
AXAct_WinB = 0x0017a828; // type:func
AXAct_WinC = 0x0017a868; // type:func
AXAct_Lose = 0x0017a8a8; // type:func
AXAct_SuperHSlash_1 = 0x0017a8d8; // type:func
AXAct_SuperHSlash_2 = 0x0017a918; // type:func
AXAct_SuperHSlash_3 = 0x0017a950; // type:func
AXAct_EntryA_1 = 0x0017a988; // type:func
AXAct_EntryA_2 = 0x0017a998; // type:func
AXAct_EntryB_1 = 0x0017a9d0; // type:func
AXAct_EntryB_2 = 0x0017a9e0; // type:func
AXAct_EntryC_1 = 0x0017aa18; // type:func
AXAct_EntryC_2 = 0x0017aa28; // type:func
AXAct_Throw = 0x0017aa60; // type:func
AXAct_OVERKILLMODE = 0x0017aab0; // type:func
AXAct_ITIGEKI_L2 = 0x0017aaf0; // type:func
AXAct_ITIGEKIHIT = 0x0017ab38; // type:func
AXAct_ITIGEKI = 0x0017ab88; // type:func
AXAct_AXB_1 = 0x0017ac10; // type:func
AXAct_AXB_Land = 0x0017ac48; // type:func
AXAct_Benten_L = 0x0017ac80; // type:func
AXBenAXBCommandCheck = 0x0017acb8; // type:func
AXAct_Benten_H = 0x0017ad10; // type:func
AXAct_Benten_H_End = 0x0017ad98; // type:func
AXAct_Benten_AXB = 0x0017add0; // type:func
AXAct_Benten_AXB_End = 0x0017ae08; // type:func
AXAct_Rensen = 0x0017ae40; // type:func
AXAct_Rensen_End = 0x0017af08; // type:func
AXAct_Rensen_Type1 = 0x0017af40; // type:func
AXAct_Rensen_Type2 = 0x0017af78; // type:func
AXAct_Rasyousen = 0x0017afb0; // type:func
AXAct_RasyousenBack = 0x0017b010; // type:func
SetAXChainKill_id = 0x0017b048; // type:func
AXChainKill_Proc = 0x0017b050; // type:func
AX_InterruptProc = 0x0017b0b0; // type:func
AXAct_Tenhouseki = 0x0017b1b0; // type:func
AXAct_Tenhouseki_Act = 0x0017b218; // type:func
AXAct_Raieisageki_L = 0x0017b258; // type:func
AXAct_Raieisageki_L_Sky = 0x0017b290; // type:func
AXAct_Raieisageki_L_Land = 0x0017b310; // type:func
AXAct_Raieisageki_H = 0x0017b348; // type:func
AXAct_Raieisageki_H_Sky = 0x0017b380; // type:func
AXAct_Raieisageki_H_Drop = 0x0017b468; // type:func
AXAct_Raieisageki_H_Bound = 0x0017b500; // type:func
AXAct_Raieisageki_H_Land = 0x0017b560; // type:func
AXAct_Rasyousen_SD = 0x0017b5b8; // type:func
AXAct_Rasyousen_JumpReady = 0x0017b648; // type:func
AXAct_Rasyousen_Jump = 0x0017b6a8; // type:func
AXAct_Rasyousen_JumpHit = 0x0017b738; // type:func
AXAct_Rasyousen_Drop = 0x0017b7c0; // type:func
AXAct_Rasyousen_Land = 0x0017b808; // type:func
AXAct_SHW1 = 0x0017b840; // type:func
AXAct_SHW2 = 0x0017b878; // type:func
AXAct_SHW2_Jump = 0x0017b8b8; // type:func
AXAct_SHW2_Land = 0x0017b8f8; // type:func
SetAXChainSpeed = 0x0017b930; // type:func
AXCHAct_1 = 0x0017bb40; // type:func
AXCHAct_2 = 0x0017bbe8; // type:func
AXCHCalc = 0x0017bc50; // type:func
AXCHCalc2 = 0x0017bdb8; // type:func
AXCHCalcHook = 0x0017be40; // type:func
AXCHAct_LC_Itigeki = 0x0017c020; // type:func
AXCHAct_LC_Itigeki2 = 0x0017c270; // type:func
LinkParentCenter = 0x0017c4c0; // type:func
AXCHAct_RasyousenChainAX = 0x0017c4f8; // type:func
AXCHAct_RasyousenChain = 0x0017c570; // type:func
AXCHAct_ItigekiGroundChain = 0x0017c638; // type:func
AXCHAct_ItigekiAttackColli = 0x0017c6b0; // type:func
AXCHAct_ItigekiAttackColli2 = 0x0017c6f0; // type:func
AXCHAct_ItigekiAttackColli3 = 0x0017c748; // type:func
AXVQAct_B = 0x0017c7b0; // type:func
AXVQAct_D = 0x0017c890; // type:func
AXVQAct_11 = 0x0017c970; // type:func
AXVQAct_RSS_Shot = 0x0017c9a8; // type:func
AXVQAct_RSS_Parasite = 0x0017cab0; // type:func
AXVQAct_ExplodeCreate = 0x0017cb90; // type:func
AXVQAct_RSSSatellite = 0x0017cbf8; // type:func
AXVQAct_ITHahen = 0x0017ccd0; // type:func
BKGuardDash = 0x0017cd00; // type:func
BKGuardHW3 = 0x0017cd68; // type:func
BK_SpecialAttackCheck = 0x0017cdd0; // type:func
BK_ExciteCommnadCheck = 0x0017d0b8; // type:func
BK_RespectCommnadCheck = 0x0017d128; // type:func
BK_GuardSpecialAttackCheck = 0x0017d198; // type:func
BK_NoCancelAttackCheck = 0x0017d418; // type:func
BKAct_DA1 = 0x0017d460; // type:func
BKAct_LongHair1 = 0x0017d4f0; // type:func
BKAct_LongHair2 = 0x0017d538; // type:func
BKAct_LongHair3 = 0x0017d580; // type:func
BKAct_LongHair4 = 0x0017d5b8; // type:func
BKAct_WinA = 0x0017d5f0; // type:func
BKAct_WinB = 0x0017d630; // type:func
BKAct_WinC = 0x0017d670; // type:func
BKAct_Lose = 0x0017d6b0; // type:func
BKAct_SHW1_TTT = 0x0017d6e0; // type:func
BKAct_HW1_Tatami = 0x0017d7e0; // type:func
BKAct_HW1_Tatami2 = 0x0017d818; // type:func
BKAct_HW1_STatami = 0x0017d850; // type:func
BKAct_HW1_STatamiLand = 0x0017d888; // type:func
BKAct_HW2_RZ = 0x0017d8c0; // type:func
BKAct_StiffLand = 0x0017d910; // type:func
BKAct_HW3 = 0x0017d948; // type:func
BKAct_HW4_1 = 0x0017da08; // type:func
BKAct_HW5 = 0x0017da40; // type:func
BKAct_HW6_GuardDash = 0x0017da88; // type:func
BKAct_EntryA_1 = 0x0017db28; // type:func
BKAct_EntryA_2 = 0x0017db38; // type:func
BKAct_EntryB_1 = 0x0017db70; // type:func
BKAct_EntryB_2 = 0x0017db80; // type:func
BKAct_EntryC_1 = 0x0017dbb8; // type:func
BKAct_EntryC_2 = 0x0017dbc8; // type:func
BKAct_KakuseiNo2 = 0x0017dc00; // type:func
BKDamInt_JumpSeal = 0x0017dc38; // type:func
BKDamInt_ArtsSeal = 0x0017dc50; // type:func
BKDamInt_AtkDown = 0x0017dc68; // type:func
BKDamInt_DefDown = 0x0017dc80; // type:func
BKAct_SHW2_Jump = 0x0017dc98; // type:func
BKAct_SHW2_Arts = 0x0017dcf0; // type:func
BKAct_SHW2_Attack = 0x0017dd48; // type:func
BKAct_SHW2_Defense = 0x0017dda0; // type:func
BKAct_OVERKILLMODE = 0x0017ddf8; // type:func
BKAct_ITIGEKI_DASH = 0x0017de38; // type:func
BKAct_ITIGEKI = 0x0017e048; // type:func
BKAct_ITIGEKI_MISS = 0x0017e168; // type:func
BKAct_Throw = 0x0017e1a0; // type:func
BKTA_ColliCheck = 0x0017e1f0; // type:func
BKTAAct_Sky = 0x0017e1f8; // type:func
BKSA_ColliCheck = 0x0017e228; // type:func
BKSA_Act = 0x0017e230; // type:func
BKEntryB_EF1 = 0x0017e260; // type:func
BKEntryB_EF2 = 0x0017e2b0; // type:func
BKEntryB_EF3 = 0x0017e2e8; // type:func
BKEntryC_EF0 = 0x0017e318; // type:func
BKEntryC_EF1 = 0x0017e368; // type:func
BKITI_BG1 = 0x0017e3a8; // type:func
BKITI_BG2 = 0x0017e3e8; // type:func
BKItigeki_obj1 = 0x0017e428; // type:func
BKItigeki_objDef = 0x0017e460; // type:func
BKItigeki_Blood = 0x0017e478; // type:func
BK_WhiteBoardDraw = 0x0017e4d0; // type:func
BKItigeki_WhiteBoard = 0x0017e540; // type:func
BKItigeki_Murder = 0x0017e558; // type:func
BKMJ_Def = 0x0017e5c0; // type:func
CH_SpecialAttackCheck = 0x0017e5f8; // type:func
CH_ExciteCommnadCheck = 0x0017e940; // type:func
CH_RespectCommnadCheck = 0x0017e9b0; // type:func
CH_GuardSpecialAttackCheck = 0x0017ea20; // type:func
CH_CommandThrowCheck = 0x0017ea40; // type:func
CH_NoCancelAttackCheck = 0x0017ea58; // type:func
CHAct_HW1_AB = 0x0017eae8; // type:func
CHAct_HW1_ABBack = 0x0017eb88; // type:func
CHAct_HW1_SAB = 0x0017ebd8; // type:func
CHAct_HW1_SABBack = 0x0017ec20; // type:func
CHAct_StiffLand = 0x0017ec30; // type:func
CHAct_HW2_BB = 0x0017ec68; // type:func
CHAct_HW2_BBSky = 0x0017eca0; // type:func
CHAct_HW2_BBDrop = 0x0017ece8; // type:func
CHAct_HW2_BBLand = 0x0017ed20; // type:func
CHAct_HW2_SBB = 0x0017ed58; // type:func
CHAct_HW2_SBBSky = 0x0017ed90; // type:func
CHAct_HW2_SBBDrop = 0x0017edd8; // type:func
CHAct_HW2_SBBLand = 0x0017ee10; // type:func
CHAct_HW3_CB = 0x0017ee48; // type:func
CHAct_HW3_CBBack = 0x0017eea8; // type:func
CHAct_HW4_KONOHA = 0x0017eee0; // type:func
CHAct_HW4_KONOHAJump = 0x0017eef0; // type:func
CHAct_HW4_KONOHALand = 0x0017ef48; // type:func
CHAct_HW4_KONOHAThrow = 0x0017ef58; // type:func
CHAct_HW4_KONOHAThrowBack = 0x0017efe0; // type:func
CHAct_HW5_TS = 0x0017f018; // type:func
CHAct_HW5_TSAppear = 0x0017f050; // type:func
CHAct_HW5_TS2 = 0x0017f108; // type:func
CHAct_HW5_TS2Appear = 0x0017f140; // type:func
CHAct_HW6_TL = 0x0017f1a0; // type:func
CHAct_HW6_TLAppear = 0x0017f1d8; // type:func
CHAct_HW6_TL2 = 0x0017f210; // type:func
CHAct_HW6_TL2Appear = 0x0017f248; // type:func
CHAct_HW7_Meisai = 0x0017f280; // type:func
CHHW8_1ExCommandCheck = 0x0017f2c8; // type:func
CHHW8_2ExCommandCheck = 0x0017f360; // type:func
CHAct_HW8_Sanren_1 = 0x0017f3c8; // type:func
CHAct_HW8_Sanren_2 = 0x0017f410; // type:func
CHAct_HW8_Sanren_3 = 0x0017f458; // type:func
CHAct_HW8_Sanren_3Jump = 0x0017f490; // type:func
CHAct_HW8_Sanren_3Land = 0x0017f4c8; // type:func
CHAct_LongHair1 = 0x0017f500; // type:func
CHAct_LongHair2 = 0x0017f548; // type:func
CHAct_LongHair3 = 0x0017f580; // type:func
CHAct_LongHair4 = 0x0017f5c8; // type:func
CHAct_EntryA_1 = 0x0017f600; // type:func
CHAct_EntryA_2 = 0x0017f610; // type:func
CHAct_EntryB_1 = 0x0017f648; // type:func
CHAct_EntryB_2 = 0x0017f658; // type:func
CHSKYRANBUSetYSpeed = 0x0017f690; // type:func
CHAct_SHW1_SKYRANBU_First = 0x0017f718; // type:func
CHAct_SHW1_SKYRANBU_1 = 0x0017f758; // type:func
CHAct_SHW1_SKYRANBU_2 = 0x0017f810; // type:func
CHAct_SHW1_SKYRANBU_3 = 0x0017f8f0; // type:func
CHAct_SHW1_SKYRANBU_7 = 0x0017f9c0; // type:func
CHAct_SHW1_SKYRANBU_4 = 0x0017fa90; // type:func
CHAct_SHW1_SKYRANBU_5 = 0x0017fb18; // type:func
CHAct_SHW1_SKYRANBU_6 = 0x0017fba8; // type:func
CHAct_SHW1_SKYRANBU_Land = 0x0017fbf8; // type:func
CHAct_SHW1_SKYRANBU_Land2 = 0x0017fc58; // type:func
CHAct_SHW2_RANBU_First = 0x0017fc68; // type:func
CHAct_SHW2_RANBU_Beat = 0x0017fd00; // type:func
CHAct_SHW2_RANBU_BB = 0x0017fd80; // type:func
CHAct_SHW2_RANBU_Back = 0x0017fdb8; // type:func
CHAct_WinA = 0x0017fdc8; // type:func
CHAct_WinB = 0x0017fe10; // type:func
CHAct_WinC = 0x0017fe50; // type:func
CHAct_Lose = 0x0017fe90; // type:func
CHAct_FK_First = 0x0017fec0; // type:func
CHAct_FK_Sky = 0x0017fef8; // type:func
CHAct_FK_Land = 0x0017ff30; // type:func
CHAct_Sakugan = 0x0017ff68; // type:func
CHAct_Throw = 0x0017ffd8; // type:func
CHAct_OVERKILLMODE = 0x00180028; // type:func
CHAct_ITIGEKI = 0x00180080; // type:func
CHITIGEKIClearAttack = 0x001800f8; // type:func
CHITIGEKISetNext = 0x00180108; // type:func
CHITIGEKI_SetEnemyPos = 0x00180110; // type:func
CHAct_ITIGEKIJump = 0x001801c8; // type:func
CHAct_ITIGEKIMissDrop = 0x001803a0; // type:func
CHAct_ITIGEKIMissLand = 0x001803e8; // type:func
CHAct_ITIGEKIDrop = 0x00180420; // type:func
CHAct_ITIGEKILand = 0x00180478; // type:func
CHAct_DA1 = 0x001804f0; // type:func
CHHWXCommandCheck = 0x00180580; // type:func
CHHWXEndCheck = 0x001806c8; // type:func
CHAct_HW1X_AB = 0x00180720; // type:func
CHAct_HW1X_AB2 = 0x00180860; // type:func
CHAct_HW1X_SAB = 0x00180990; // type:func
CHAct_HW1X_SAB2 = 0x00180a98; // type:func
CHAct_HW2X_BB = 0x00180b98; // type:func
CHAct_HW2X_BB2 = 0x00180be8; // type:func
CHAct_HW2X_BBSky = 0x00180c28; // type:func
CHAct_HW2X_SBB = 0x00180d18; // type:func
CHAct_HW2X_SBB2 = 0x00180d68; // type:func
CHAct_HW2X_SBBSky = 0x00180da8; // type:func
CHAct_HW3X_CB = 0x00180e98; // type:func
CHAct_HW3X_CB2 = 0x00180f90; // type:func
CHCB_ColliCheck = 0x001810a0; // type:func
CHCBAct_0 = 0x001810c8; // type:func
CHCBAct_1 = 0x001810f8; // type:func
CHCBAct_2 = 0x00181158; // type:func
CHBBAct_1 = 0x001811a8; // type:func
CHBBAct_2 = 0x001811e0; // type:func
CHBBAct_5 = 0x00181218; // type:func
CHITAct_7 = 0x001812c0; // type:func
CHITAct_8 = 0x00181478; // type:func
CHITAct_Moji = 0x00181540; // type:func
CHITAct_d = 0x00181570; // type:func
CHSRAct_1 = 0x001816f0; // type:func
CHLFAct_0 = 0x00181740; // type:func
CHLFAct_Circle = 0x00181768; // type:func
CHLFAct_2 = 0x00181790; // type:func
CHLFAct_3 = 0x001817c8; // type:func
CHKHAct_1 = 0x001817f8; // type:func
CHTUAct_1 = 0x00181828; // type:func
CHTUAct_2 = 0x00181860; // type:func
DZ_SpecialAttackCheck = 0x00181888; // type:func
DZ_ExciteCommnadCheck = 0x00181c80; // type:func
DZ_RespectCommnadCheck = 0x00181c90; // type:func
DZ_GuardSpecialAttackCheck = 0x00181d00; // type:func
DZ_NoCancelAttackCheck = 0x00181d20; // type:func
DZAct_DA1 = 0x00181d28; // type:func
DZAct_LongHair1 = 0x00181db8; // type:func
DZAct_LongHair3 = 0x00181e00; // type:func
DZAct_LongHair4 = 0x00181e38; // type:func
DZAct_WinA = 0x00181e70; // type:func
DZAct_WinB = 0x00181eb0; // type:func
DZAct_WinC = 0x00181ef0; // type:func
DZAct_Lose = 0x00181f30; // type:func
DZAct_HW1_IRAY = 0x00181f60; // type:func
DZAct_HW1_IRAYGG = 0x00181fa8; // type:func
DZAct_HW2_TAXI = 0x00181ff0; // type:func
DZAct_HW3_Sword = 0x00182038; // type:func
DZAct_HW4_ICE = 0x00182080; // type:func
DZAct_HW5_BitP = 0x001820c8; // type:func
DZAct_HW5_BitK = 0x00182138; // type:func
DZAct_HW5_BitS = 0x001821a8; // type:func
DZAct_HW5_BitHS = 0x00182218; // type:func
DZAct_SHW1_GANMARAY = 0x00182290; // type:func
DZAct_SHW1_GANMARAYEnd = 0x001822e0; // type:func
DZAct_SHW1_GANMARAYEndSky = 0x00182330; // type:func
DZAct_SHW2_DI = 0x00182380; // type:func
DZ_NecroLaserBoot_Proc = 0x001823e0; // type:func
DZAct_SHW2_NEC = 0x001823f0; // type:func
DZAct_EntryA_1 = 0x001824b0; // type:func
DZAct_EntryA_2 = 0x00182508; // type:func
DZAct_EntryB_1 = 0x00182540; // type:func
DZAct_EntryB_2 = 0x00182550; // type:func
DZAct_Throw = 0x00182588; // type:func
DZ_InterruptProc = 0x001825d0; // type:func
DZAct_SHW2_TENCHI_Wait = 0x00182680; // type:func
DZAct_SHW2_TENCHI_Start = 0x001826e8; // type:func
DZAct_SHW2_TENCHI_1 = 0x00182740; // type:func
DZAct_SHW2_TENCHI_2 = 0x001827b8; // type:func
DZAct_SHW2_TENCHI_3 = 0x00182890; // type:func
DZSW_ColliCheck = 0x001829b0; // type:func
DZSWAct_0 = 0x001829f8; // type:func
DZSWAct_1 = 0x00182a38; // type:func
DZSWAct_2 = 0x00182b08; // type:func
DZSWAct_Def = 0x00182b50; // type:func
DZBitHoming = 0x00182b88; // type:func
DZBT_ColliCheck = 0x00182d38; // type:func
SetBitAlive = 0x00182e18; // type:func
DZBTSetActNext = 0x00182eb8; // type:func
DZBTAct_Create = 0x00183168; // type:func
DZBTAct_Wait = 0x00183198; // type:func
DZBTAct_Attack1 = 0x001832e8; // type:func
DZBTEnemySearch = 0x001833c8; // type:func
DZBTAct_Bite1 = 0x00183430; // type:func
DZBTAct_Attack2 = 0x00183480; // type:func
DZBTAct_Bite2 = 0x00183560; // type:func
DZBTAct_Attack3 = 0x001835b0; // type:func
DZBTAct_Bite3 = 0x00183690; // type:func
